transaction_id,date,time,category,merchant,amount,txn_type,payment_mode,city
206dd123-de5d-439e-a13a-037e19f99df8,2025-04-20,12:11:25,Entertainment,Netflix,720,debit,Cash,Pune
035f4500-b06e-4089-96e9-bbdff35a3da3,2025-04-16,18:35:19,Entertainment,Netflix,148,debit,Cash,Pune
cf5fa94c-bbf2-41ba-9557-c2f97abc53bc,2025-06-24,20:50:06,Books,Flipkart,884,debit,Cash,Pune
cb290e09-7d56-44d0-b13e-91974bcc000c,2025-03-21,12:56:41,Books,Flipkart,1012,debit,Cash,Pune
70e12965-d3ca-4e63-ba23-b9f4aa67c3bb,2025-07-04,21:05:39,Education,Vedantu,1081,debit,Card,Pune
958fcf75-34f7-45c0-902f-4518368b2802,2025-04-10,22:10:22,Food,Swiggy,475,debit,Cash,Pune
49a4dc1a-58ac-41dd-9065-3126b216c668,2024-12-18,20:21:37,Education,Byjus,1215,debit,UPI,Pune
d62b4f31-6b9f-4672-936b-2faee2a6482c,2025-06-05,16:51:10,Education,Unacademy,2450,debit,Netbanking,Pune
3df0c11c-6161-413b-bffe-79e57773f827,2024-12-15,08:41:24,Recharge,Airtel,199,debit,Netbanking,Pune
83c5a502-e330-41da-9a05-c0674b8b4923,2025-06-15,12:05:46,Transport,IRCTC,516,debit,Cash,Pune
1bdfd668-5207-4e66-b266-b42b41e9ea9c,2025-03-17,17:44:56,Entertainment,Hotstar,1403,debit,UPI,Pune
c7f4f62d-aca0-4afb-8903-5a28f13c402b,2025-05-23,14:56:13,Food,Zomato,699,debit,Card,Pune
883768aa-fe10-495b-8dea-2a0dc1595056,2025-01-29,14:36:10,Food,Zomato,205,debit,Cash,Pune
cd422ada-4991-4ec5-b8cd-b05cc95e4f9a,2025-04-23,08:48:50,Food,Dominos,649,debit,Netbanking,Pune
1b57711f-16fa-44e2-b33e-73491f40db4f,2025-01-08,12:17:01,Food,Swiggy,1044,debit,Card,Pune
